"";"name";"searched_name";"value_founded";"trusted"
0;"Aline Vieira de Melo Silva";"Silva";"S. M. Silva";False
1;"Aline Vieira de Melo Silva";"Silva";"Carvalho Silva, M";False
2;"Aline Vieira de Melo Silva";"Silva";"Silva, G.P.";False
3;"Aline Vieira de Melo Silva";"Silva";"S. Aparecida Silva";False
4;"Aline Vieira de Melo Silva";"Silva";"Silva, FSG";False
5;"Aline Vieira de Melo Silva";"Silva";"Silva, MF da";False
6;"Aline Vieira de Melo Silva";"Silva";"M. G. da Silva";False
7;"Aline Vieira de Melo Silva";"Silva";"Carvalho-Silva, M.; Amorim, P.";False
8;"Aline Vieira de Melo Silva";"Silva";"Silva, MC";False
9;"Aline Vieira de Melo Silva";"Silva";"Silva, NT";False
10;"Aline Vieira de Melo Silva";"Silva";"T. Macambo-Silva";False
11;"Aline Vieira de Melo Silva";"Silva";"Machado Silva, T.";False
12;"Aline Vieira de Melo Silva";"Silva";"Machado-Silva, T";False
13;"Aline Vieira de Melo Silva";"Silva";"F. Silva Filho";False
14;"Aline Vieira de Melo Silva";"Silva";"F. Bonadeu da Silva";False
15;"Aline Vieira de Melo Silva";"Silva";"Silva, MCR";False
16;"Aline Vieira de Melo Silva";"Silva";"M. Carvalho-Silva/X-2007";False
17;"Aline Vieira de Melo Silva";"Silva";"Silva, ACB";False
18;"Aline Vieira de Melo Silva";"Silva";"MICHELINE CARVALHO-SILVA";False
19;"Aline Vieira de Melo Silva";"Silva";"M. Carvalho-Silva";False
20;"Aline Vieira de Melo Silva";"Silva";"G. Pereira-Silva";False
21;"Aline Vieira de Melo Silva";"Silva";"Carvalho-Silva, M.";False
22;"Aline Vieira de Melo Silva";"Silva";"Macedo-Silva, T.";False
23;"Aline Vieira de Melo Silva";"Silva";"M.Carvalho-Silva";False
24;"Aline Vieira de Melo Silva";"Silva";"Carvalho-Silva, M; Pereira, LA";False
25;"Aline Vieira de Melo Silva";"Silva";"Silva, C.A.";False
26;"Aline Vieira de Melo Silva";"Silva";"Silva, R.K.; Seidinger. L.C.";False
27;"Aline Vieira de Melo Silva";"Silva";"Silva, ACC";False
28;"Aline Vieira de Melo Silva";"Silva";"M. Carvalho-Silva/Fev.-2008";False
29;"Aline Vieira de Melo Silva";"Silva";"Silva, CAS";False
30;"Aline Vieira de Melo Silva";"Silva";"M. Carvalho-Silva/10-08-2006";False
31;"Aline Vieira de Melo Silva";"Silva";"Silva, CAS da";False
32;"Aline Vieira de Melo Silva";"Silva";"M. Carvalho-Silva, C.C. Silva, et. all";False
33;"Aline Vieira de Melo Silva";"Silva";"Silva, S.M.";False
34;"Aline Vieira de Melo Silva";"Silva";"Silva, BG";False
35;"Aline Vieira de Melo Silva";"Silva";"Silva, M.G.";False
36;"Aline Vieira de Melo Silva";"Silva";"Mattos Silva, LA";False
37;"Aline Vieira de Melo Silva";"Silva";"M. Carvalho-Silva/X-2006";False
38;"Aline Vieira de Melo Silva";"Silva";"Silva, MC da";False
39;"Aline Vieira de Melo Silva";"Silva";"Micheline Carvalho Silva";False
40;"Aline Vieira de Melo Silva";"Silva";"Da Silva, D.R.";False
41;"Aline Vieira de Melo Silva";"Silva";"M. C. Silva & C. Sinigaglia";False
42;"Aline Vieira de Melo Silva";"Silva";"M. Carvalho Silva/10-08-2006";False
43;"Aline Vieira de Melo Silva";"Silva";"Silva; Carvalho, M";False
44;"Aline Vieira de Melo Silva";"Silva";"Carvalho-Silva M";False
45;"Aline Vieira de Melo Silva";"Silva";"Soares-Silva, J. P.";False
46;"Aline Vieira de Melo Silva";"Silva";"A. G. da Silva";False
47;"Aline Vieira de Melo Silva";"Silva";"Silva, T.M.";False
48;"Aline Vieira de Melo Silva";"Silva";"Silva, MFF da";False
49;"Aline Vieira de Melo Silva";"Silva";"M.F.O. Silva et Galvão, M.N.";False
50;"Aline Vieira de Melo Silva";"Silva";"N. T. da Silva";False
51;"Aline Vieira de Melo Silva";"Silva";"M.C. Silva";False
52;"Aline Vieira de Melo Silva";"Silva";"Silva, MR";False
53;"Aline Vieira de Melo Silva";"Silva";"G. Pereira-Silva & M. Carvalho-Silva";False
54;"Aline Vieira de Melo Silva";"Silva";"Fleury-Silva, H.R.";False
55;"Aline Vieira de Melo Silva";"Silva";"Silva, CSA da";False
56;"Aline Vieira de Melo Silva";"Silva";"A. S. L. da Silva";False
57;"Aline Vieira de Melo Silva";"Silva";"G. P. Silva";False
58;"Aline Vieira de Melo Silva";"Silva";"Soares-Silva, J.P.; Sampaio, D.";False
59;"Aline Vieira de Melo Silva";"Silva";"Silva, DCG";False
60;"Aline Vieira de Melo Silva";"Silva";"Silva Neto, S.J.";False
61;"Aline Vieira de Melo Silva";"Silva";"Silva, SM";False
62;"Aline Vieira de Melo Silva";"Silva";"Silva, M.C.";False
63;"Aline Vieira de Melo Silva";"Silva";"M. Carvalho Silva/X-2008";False
64;"Aline Vieira de Melo Silva";"Silva";"M. A. da Silva";False
65;"Aline Vieira de Melo Silva";"Silva";"Caralho Silva, M.";False
66;"Aline Vieira de Melo Silva";"Silva";"Machado-Silva, T.";False
67;"Aline Vieira de Melo Silva";"Silva";"Silva, ACC; Melo, A";False
68;"Aline Vieira de Melo Silva";"Silva";"Silva, NT da";False
69;"Aline Vieira de Melo Silva";"Silva";"M.A. da Silva";False
70;"Aline Vieira de Melo Silva";"Silva";"Guedes, ML; Silva, LM; Akita, AST";False
71;"Aline Vieira de Melo Silva";"Silva";"Carvalho-Silva, M";False
72;"Aline Vieira de Melo Silva";"Silva";"Silva, MG da";False
73;"Aline Vieira de Melo Silva";"Silva";"Silva, TT";False
74;"Aline Vieira de Melo Silva";"Silva";"Bernardi, P.T.; Mendes, N.A.; Schinato, F.; Silva, A.L.";False
75;"Aline Vieira de Melo Silva";"Silva";"Machado-Silva";False
76;"Aline Vieira de Melo Silva";"Silva";"Silva, M da";False
77;"Aline Vieira de Melo Silva";"Silva";"Silva";False
78;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E. F. et Dmonteiro";True
79;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães/Jan.2008";True
80;"Elsie Franklin Guimarães";"Guimar";"J.Wesenberg, E.F. Guimarães/02-XII-2009";True
81;"Elsie Franklin Guimarães";"Guimar";"Guimarães EF; Ichaso CLF";True
82;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.F.; Ichaso, C.L.";True
83;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães; C. L. F. Ichaso";True
84;"Elsie Franklin Guimarães";"Guimar";"D. M. Ferreira; E. F. Guimarães";True
85;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.F.; Queiroz, G.A.";True
86;"Elsie Franklin Guimarães";"Guimar";"Ichaso, C.L.; Guimarães, E.";True
87;"Elsie Franklin Guimarães";"Guimar";"Ichaso, CLF; Guimarães, EF";True
88;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.F.";True
89;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.F.; Ichaso, C.";True
90;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães; R. Callejas Posada";True
91;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães/2005";True
92;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.; Ichaso, C.L.";True
93;"Elsie Franklin Guimarães";"Guimar";"Guimarães, EF; Wesenberg, J";True
94;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães & V.B. Sarnaglia-Jr.";True
95;"Elsie Franklin Guimarães";"Guimar";"L.A.Pereira & E.F. Guimarães/24-01-2008";True
96;"Elsie Franklin Guimarães";"Guimar";"E.Guimarães/1992";True
97;"Elsie Franklin Guimarães";"Guimar";"C. L. F. Ichaso; E. F. GuimarÃ£es";True
98;"Elsie Franklin Guimarães";"Guimar";"Guimarães EF";True
99;"Daniele Monteiro Ferreira";"Monteiro";"H. d. C. Monteiro Filho";False
100;"Daniele Monteiro Ferreira";"Monteiro";"J. Monteiro";False
101;"Daniele Monteiro Ferreira";"Monteiro";"Monteiro";False
102;"Daniele Monteiro Ferreira";"Monteiro";"Monteiro, J";False
103;"Daniele Monteiro Ferreira";"Monteiro";"Monteiro, O";False
104;"Daniele Monteiro Ferreira";"Monteiro";"Monteiro, OP";False
105;"Daniele Monteiro Ferreira";"Monteiro";"R.Monteiro";False
106;"Elsie Franklin Guimarães";"Guimar";"Guimarães";False
107;"Elsie Franklin Guimarães";"Guimar";"Guimarães, O.";False
108;"Elsie Franklin Guimarães";"Guimar";"Guimaraes";False
109;"Elsie Franklin Guimarães";"Guimar";"Guimarães, EF; V. Catarelli";True
110;"Elsie Franklin Guimarães";"Guimar";"L.A.Pereira & E.F. Guimarães/25-01-2008";True
111;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães/2008";True
112;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães/Out.2008";True
113;"Elsie Franklin Guimarães";"Guimar";"Guimarães E.F.; Ferreira, D.M.";True
114;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.; Ichaso, C.L.F.";True
115;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.; Sanaglia";True
116;"Elsie Franklin Guimarães";"Guimar";"Guimar~eas, E.F.";True
117;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães/VII-2011";True
118;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães/2019";True
119;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães, E. Medeiros";True
120;"Elsie Franklin Guimarães";"Guimar";"Elsie F. Guimarães/2009";True
121;"Elsie Franklin Guimarães";"Guimar";"E. F. GuimarÃ£es";True
122;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães";True
123;"Elsie Franklin Guimarães";"Guimar";"E. Guimarães";True
124;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.G.";True
125;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.F.; Ferreira, D.M.";True
126;"Elsie Franklin Guimarães";"Guimar";"E.F.Guimarães/2009";True
127;"Elsie Franklin Guimarães";"Guimar";"Guimarães, EF; Ferreira, DM";True
128;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães-I/2008";True
129;"Elsie Franklin Guimarães";"Guimar";"D. M. Cavalcanti Ferreira; E. F. Guimarães";True
130;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães";True
131;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.; Queiroz, G.A.";True
132;"Elsie Franklin Guimarães";"Guimar";"D. Guimarães";False
133;"Elsie Franklin Guimarães";"Guimar";"O.A. Guimarães";False
134;"Elsie Franklin Guimarães";"Guimar";"Guimarães, W.";False
135;"Elsie Franklin Guimarães";"Guimar";"Guimarães, EL";False
136;"Elsie Franklin Guimarães";"Guimar";"Tais B. Guimarães";False
137;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.K.";False
138;"Elsie Franklin Guimarães";"Guimar";"T. S. Mendes & E.Guimarães";False
139;"Elsie Franklin Guimarães";"Guimar";"Guimarães, L";False
140;"Elsie Franklin Guimarães";"Guimar";"Guimarães, O";False
141;"Elsie Franklin Guimarães";"Guimar";"O. A. Guimarães";False
142;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães/15-05-2013";False
143;"Elsie Franklin Guimarães";"Guimar";"Elsie F. Guimarães/2008";False
144;"Elsie Franklin Guimarães";"Guimar";"E.F.Guimarães";False
145;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães/IV-2006";False
146;"Elsie Franklin Guimarães";"Guimar";"C. L. F. Ichaso; E. F. Guimarães";False
147;"Elsie Franklin Guimarães";"Guimar";"Elsie F. Guimarães/2000";False
148;"Elsie Franklin Guimarães";"Guimar";"Elsie F. Guimarães/junho.2008";False
149;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães-Jan.2008";False
150;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.";False
151;"Elsie Franklin Guimarães";"Guimar";"Guimarães, O.; Ichaso, C.";False
152;"Erika Von Sohsten de Souza Medeiros";"Medeiros";"H. Medeiros";False
153;"Erika Von Sohsten de Souza Medeiros";"Medeiros";"Medeiros";False
154;"Erika Von Sohsten de Souza Medeiros";"Medeiros";"Medeiros, H";False
155;"George Azevedo de Queiroz";"Queiroz";"L.N.Sátiro & L.P.de Queiroz";False
156;"Eric J Tepe";"Tepe";"Tepe EJ";True
157;"George Azevedo de Queiroz";"Queiroz";"G. A. Queiroz";True
158;"George Azevedo de Queiroz";"Queiroz";"G.A. Queiroz";True
159;"George Azevedo de Queiroz";"Queiroz";"G.A. Queiroz/2018";True
160;"George Azevedo de Queiroz";"Queiroz";"Guimarães, E.F.; Queiroz, G.A.";True
161;"George Azevedo de Queiroz";"Queiroz";"Guimarães, E.; Queiroz, G.A.";True
162;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães/2008";True
163;"Elsie Franklin Guimarães";"Guimar";"Elsie F. Guimarães/2006";True
164;"Elsie Franklin Guimarães";"Guimar";"Elsie F.Guimarães";True
165;"Elsie Franklin Guimarães";"Guimar";"E.F.Guimarães & D.Monteiro/04";True
166;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E. .F.";True
167;"Elsie Franklin Guimarães";"Guimar";"Guimarães, EF; Carvalho, M";True
168;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães/Agos.1991";True
169;"Elsie Franklin Guimarães";"Guimar";"Guimarães E.F.";True
170;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães/2016";True
171;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.F.; Sarnaglia Júnior, V.B.";True
172;"Elsie Franklin Guimarães";"Guimar";"Elsie F. Guimarães";True
173;"Elsie Franklin Guimarães";"Guimar";"Guimarães, EF; Callejas, R";True
174;"Elsie Franklin Guimarães";"Guimar";"Guimar~eas, E.F.; Ferreira, D.M.";True
175;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães/2006";True
176;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães; D. M. Ferreira";True
177;"Elsie Franklin Guimarães";"Guimar";"Guimarães, EF; Monteiro, D";True
178;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E.F.; Costa, C.G.; Falcão, C.L.";True
179;"Elsie Franklin Guimarães";"Guimar";"Guimarães/10-10-2007";True
180;"Elsie Franklin Guimarães";"Guimar";"V. Catarelli; E. Guimarães";True
181;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E";True
182;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães/1991";True
183;"Elsie Franklin Guimarães";"Guimar";"L.A.Pereira & E.F. Guimarães/17-01-2008";True
184;"Elsie Franklin Guimarães";"Guimar";"Elsie F. Guimarães/ 1995";True
185;"Elsie Franklin Guimarães";"Guimar";"Guimarães,E.F.";True
186;"Elsie Franklin Guimarães";"Guimar";"Elsie F. Guimarães - 5/1/2008";True
187;"Elsie Franklin Guimarães";"Guimar";"L.A.Pereira & E.F. Guimarães/26-03-2008";True
188;"Elsie Franklin Guimarães";"Guimar";"Elsie Franklin Guimarães";True
189;"Elsie Franklin Guimarães";"Guimar";"Elsie Guimarães";True
190;"Elsie Franklin Guimarães";"Guimar";"E.F.Guimarães & D.M. Ferreira/2006";True
191;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E. & Ichaso, C.";True
192;"Elsie Franklin Guimarães";"Guimar";"E.F.Guimarães/2006";True
193;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães/2007";True
194;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães/1992";True
195;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E. & Ichaso,C.";True
196;"Elsie Franklin Guimarães";"Guimar";"Guimarães, EF; Carvalho, MS";True
197;"Elsie Franklin Guimarães";"Guimar";"E.F.GUIMARÃES";True
198;"Elsie Franklin Guimarães";"Guimar";"E. F. GuimarÃ£es; C. L. F. Ichaso";True
199;"Elsie Franklin Guimarães";"Guimar";"R. Callejas Posada; E. F. GuimarÃ£es";True
200;"Elsie Franklin Guimarães";"Guimar";"E. Guimarães/2001";True
201;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães/2018";True
202;"Elsie Franklin Guimarães";"Guimar";"Guimarães, E. F.";True
203;"Elsie Franklin Guimarães";"Guimar";"Guimarães, EF";True
204;"Elsie Franklin Guimarães";"Guimar";"Guimarães, EF; Medeiros, E von S.";True
205;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães/2003";True
206;"Elsie Franklin Guimarães";"Guimar";"E. Guimarães/2009";True
207;"George Azevedo de Queiroz";"Queiroz";"L. P. de Queiroz";False
208;"George Azevedo de Queiroz";"Queiroz";"L.P.de Queiroz";False
209;"George Azevedo de Queiroz";"Queiroz";"M.H. de Queiroz";False
210;"George Azevedo de Queiroz";"Queiroz";"Queiroz";False
211;"George Azevedo de Queiroz";"Queiroz";"Queiroz, EP";False
212;"George Azevedo de Queiroz";"Queiroz";"Queiroz, LP de";False
213;"George Azevedo de Queiroz";"Queiroz";"Queiroz, M.H. de";False
214;"George Azevedo de Queiroz";"Queiroz";"Queiroz, MN";False
215;"Micheline Carvalho-Silva";"Carvalho";"Carvalho, MLS";False
216;"Micheline Carvalho-Silva";"Carvalho";"J.G.de Carvalho-Sobrinho";False
217;"Micheline Carvalho-Silva";"Carvalho";"Carvalho, AM de";False
218;"Micheline Carvalho-Silva";"Carvalho";"M. Carvalho";False
219;"Micheline Carvalho-Silva";"Carvalho";"Silva; Carvalho, M";False
220;"Micheline Carvalho-Silva";"Carvalho";"Guimarães, EF; Carvalho, MS";False
221;"Micheline Carvalho-Silva";"Carvalho";"Guimarães, EF; Carvalho, M";False
222;"Micheline Carvalho-Silva";"Carvalho";"Carvalho, MS";False
223;"Micheline Carvalho-Silva";"Carvalho";"M. Carvalho-Silva";True
224;"Micheline Carvalho-Silva";"Carvalho";"M.Carvalho-Silva";True
225;"Micheline Carvalho-Silva";"Carvalho";"M. Carvalho-Silva/Fev.-2008";True
226;"Micheline Carvalho-Silva";"Carvalho";"Carvalho-Silva M";True
227;"Truman George Yuncker";"Yuncker";"Yuncker, T.G.";True
228;"Truman George Yuncker";"Yuncker";"W. Trelease; T. G. Yuncker";True
229;"Erika Von Sohsten de Souza Medeiros";"Medeiros";"Medeiros, E von S";True
230;"Micheline Carvalho-Silva";"Carvalho";"M. Carvalho-Silva/X-2007";True
231;"Truman George Yuncker";"Yuncker";"G Yuncker, T.";True
232;"Micheline Carvalho-Silva";"Carvalho";"Carvalho-Silva, M";True
233;"Ricardo de la Merced Callejas Posada";"Callejas";"R. Callejas Posada";True
234;"Truman George Yuncker";"Yuncker";"T. G.Yuncker";True
235;"Daniele Monteiro Ferreira";"Monteiro";"Monteiro, D.";True
236;"Daniele Monteiro Ferreira";"Monteiro";"Guimarães, E. F. et Dmonteiro";True
237;"Daniel Ruschel";"Ruschel";"Daniel Rruschel";True
238;"Daniel Ruschel";"Ruschel";"D. Ruschell";True
239;"Daniel Ruschel";"Ruschel";"Ruschel, D.";True
240;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro/X-2014";True
241;"Ricardo de la Merced Callejas Posada";"Callejas";"R. Callejas";True
242;"Ricardo de la Merced Callejas Posada";"Callejas";"R.Callejas";True
243;"Ricardo de la Merced Callejas Posada";"Callejas";"Guimarães, EF; Callejas, R";True
244;"Ricardo de la Merced Callejas Posada";"Callejas";"R. Callejas/1993";True
245;"Ricardo de la Merced Callejas Posada";"Callejas";"Callejas";True
246;"Ricardo de la Merced Callejas Posada";"Callejas";"Callejas, R; Garcia, AR";True
247;"Ricardo de la Merced Callejas Posada";"Callejas";"Ricardo Callejas";True
248;"Ricardo de la Merced Callejas Posada";"Callejas";"Callejas, R";True
249;"Ricardo de la Merced Callejas Posada";"Callejas";"Callejas, R.";True
250;"Ricardo de la Merced Callejas Posada";"Callejas";"R. Callejas/1994";True
251;"Ricardo de la Merced Callejas Posada";"Callejas";"et al.; Callejas, R";True
252;"Micheline Carvalho-Silva";"Carvalho";"Micheline Carvalho Silva";True
253;"Micheline Carvalho-Silva";"Carvalho";"Carvalho, M";True
254;"Micheline Carvalho-Silva";"Carvalho";"M. Carvalho Silva/10-08-2006";True
255;"Micheline Carvalho-Silva";"Carvalho";"Carvalho Silva, M";True
256;"Micheline Carvalho-Silva";"Carvalho";"Carvalho, M.S.";True
257;"George Azevedo de Queiroz";"Queiroz";"Queiroz, G.A.";True
258;"George Azevedo de Queiroz";"Queiroz";"Queiroz, G.A. de";True
259;"Micheline Carvalho-Silva";"Carvalho";"M. Carvalho-Silva, C.C. Silva, et. all";True
260;"Micheline Carvalho-Silva";"Carvalho";"M. Carvalho Silva/X-2008";True
261;"Elsie Franklin Guimarães";"Guimar";"Elsie F. Guimaraes";True
262;"Eric J Tepe";"Tepe";"Tepe, EJ";True
263;"Erika Von Sohsten de Souza Medeiros";"Medeiros";"Guimarães, EF; Medeiros, E von S.";True
264;"Eric J Tepe";"Tepe";"E. J. Tepe";True
265;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Guimarães, O.; Ichaso, C.";True
266;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Ichaso, CL";True
267;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Ichaso, CLF";True
268;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Ichaso, C.L.; Guimarães, E.";True
269;"Daniele Monteiro Ferreira";"Monteiro";"Daniele Monteiro";True
270;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro";True
271;"Truman George Yuncker";"Yuncker";"Yuncker TG";True
272;"William Trelease";"Trelease";"Trelease, W.; Yuncker, T. G.";True
273;"William Trelease";"Trelease";"W. Trelease; T. G. Yuncker";True
274;"Truman George Yuncker";"Yuncker";"Yuncker, TG";True
275;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro/15-06-2012";True
276;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro/20-06-2012";True
277;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro/2011";True
278;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro/26-03-2008";True
279;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro/Março-2008";True
280;"William Trelease";"Trelease";"Trelease";True
281;"William Trelease";"Trelease";"Trelease, W";True
282;"Carmen Lúcia Falcão Ichaso";"Ichaso";"C. L. F. Ichaso";True
283;"Micheline Carvalho-Silva";"Carvalho";"G. Pereira-Silva & M. Carvalho-Silva";True
284;"Ricardo de la Merced Callejas Posada";"Callejas";"E. F. Guimarães; R. Callejas Posada";True
285;"Ricardo de la Merced Callejas Posada";"Callejas";"R. Callejas Posada; E. F. GuimarÃ£es";True
286;"Truman George Yuncker";"Yuncker";"Yuncker TG; Trelease W";True
287;"Truman George Yuncker";"Yuncker";"Trelease, W.; Yuncker, T. G.";True
288;"Erika Von Sohsten de Souza Medeiros";"Medeiros";"Medeiros, ESS";True
289;"Erika Von Sohsten de Souza Medeiros";"Medeiros";"Medeiros, E von S.";True
290;"Micheline Carvalho-Silva";"Carvalho";"MICHELINE CARVALHO-SILVA";True
291;"Micheline Carvalho-Silva";"Carvalho";"Carvalho-Silva, M.";True
292;"Micheline Carvalho-Silva";"Carvalho";"M. Carvalho-Silva/10-08-2006";True
293;"Micheline Carvalho-Silva";"Carvalho";"M. Carvalho-Silva/X-2006";True
294;"Truman George Yuncker";"Yuncker";"T. G. Yuncker";True
295;"Truman George Yuncker";"Yuncker";"Yuncker, T. G.";True
296;"Ricardo de la Merced Callejas Posada";"Callejas";"Callejas Posada R";True
297;"Truman George Yuncker";"Yuncker";"Yuncker,T.G.";True
298;"Daniele Monteiro Ferreira";"Monteiro";"Monteiro, D";True
299;"Daniele Monteiro Ferreira";"Monteiro";"Monteiro, D.M.";True
300;"Daniele Monteiro Ferreira";"Monteiro";"E.F.Guimarães & D.Monteiro/04";True
301;"Daniele Monteiro Ferreira";"Monteiro";"Guimarães, EF; Monteiro, D";True
302;"Daniel Ruschel";"Ruschel";"Daniel Ruschel";True
303;"Daniel Ruschel";"Ruschel";"Ruschel, D";True
304;"Elsie Franklin Guimarães";"Guimar";"E. Guimaraes & C. L. Ichas";True
305;"Eric J Tepe";"Tepe";"Tepe, E.J.";True
306;"Erika Von Sohsten de Souza Medeiros";"Medeiros";"E. F. Guimarães, E. Medeiros";True
307;"Eric J Tepe";"Tepe";"R. C. Foster; E. J. Tepe";True
308;"Micheline Carvalho-Silva";"Carvalho";"Carvalho-Silva, M.; Amorim, P.";True
309;"Micheline Carvalho-Silva";"Carvalho";"Carvalho-Silva, M; Pereira, LA";True
310;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Ichaso, C.";True
311;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Ichaso CLF";True
312;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Ichaso, CLF; Guimarães, EF";True
313;"Daniele Monteiro Ferreira";"Monteiro";"Daniela Monteiro";True
314;"Daniele Monteiro Ferreira";"Monteiro";"D. F. Monteiro";True
315;"William Trelease";"Trelease";"Yuncker TG; Trelease W";True
316;"Aline Vieira de Melo Silva";"Silva";"A. V. de Melo Silva";True
317;"Daniele Monteiro Ferreira";"Monteiro";"D.Monteiro";True
318;"Daniele Monteiro Ferreira";"Monteiro";"D.Monteiro/15-06-2012";True
319;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro/2008";True
320;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro/25-03-2008";True
321;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro/III-2008";True
322;"Daniele Monteiro Ferreira";"Monteiro";"D. Monteiro/VI-2011";True
323;"Truman George Yuncker";"Yuncker";"Yuncker";True
324;"William Trelease";"Trelease";"Trelease W";True
325;"William Trelease";"Trelease";"Trelease, W.";True
326;"William Trelease";"Trelease";"W. Trelease";True
327;"Carmen Lúcia Falcão Ichaso";"Ichaso";"C. L. F. Ichaso; E. F. GuimarÃ£es";True
328;"Carmen Lúcia Falcão Ichaso";"Ichaso";"C. L. F. Ichaso; E. F. Guimarães";True
329;"Carmen Lúcia Falcão Ichaso";"Ichaso";"E. F. GuimarÃ£es; C. L. F. Ichaso";True
330;"Carmen Lúcia Falcão Ichaso";"Ichaso";"E. F. Guimarães; C. L. F. Ichaso";True
331;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Guimarães, E.F.; Ichaso, C.";True
332;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Guimarães, E.F.; Ichaso, C.L.";True
333;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Guimarães EF; Ichaso CLF";True
334;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Guimarães, E. & Ichaso, C.";True
335;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Guimarães, E. & Ichaso,C.";True
336;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Guimarães, E.; Ichaso, C.L.";True
337;"Carmen Lúcia Falcão Ichaso";"Ichaso";"Guimarães, E.; Ichaso, C.L.F.";True
338;"Elsie Franklin Guimarães";"Guimar";"E.F. Guimarães & G.A. Queirox/2017";True
339;"Elsie Franklin Guimarães";"Guimar";"E. F. Guimarães/Agosto.1991";True
